[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 20:55:05] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 20:55:05] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 20:58:42] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 20:58:42] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 20:58:42] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 20:58:42] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 20:58:42] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 20:58:42] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 20:58:42] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,up_proj,down_proj,k_proj,o_proj,gate_proj
[INFO|2026-06-02 20:58:42] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 20:58:42] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 20:58:44] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
[WARNING|2026-06-02 20:58:44] llamafactory.train.callbacks:155 >> Previous trainer log in this folder will be deleted.
{'loss': '0.9673', 'grad_norm': '0.7504', 'learning_rate': '4.346e-05', 'epoch': '1.763'}
{'loss': '1.024', 'grad_norm': '0.7294', 'learning_rate': '4.327e-05', 'epoch': '1.766'}
{'loss': '0.9801', 'grad_norm': '0.6879', 'learning_rate': '4.309e-05', 'epoch': '1.77'}
{'loss': '0.9618', 'grad_norm': '0.6269', 'learning_rate': '4.29e-05', 'epoch': '1.773'}
{'loss': '0.9025', 'grad_norm': '0.5875', 'learning_rate': '4.272e-05', 'epoch': '1.776'}
{'loss': '0.9217', 'grad_norm': '0.852', 'learning_rate': '4.253e-05', 'epoch': '1.779'}
{'loss': '0.9834', 'grad_norm': '0.7133', 'learning_rate': '4.235e-05', 'epoch': '1.782'}
{'loss': '0.8599', 'grad_norm': '0.872', 'learning_rate': '4.217e-05', 'epoch': '1.786'}
{'loss': '0.8939', 'grad_norm': '0.6804', 'learning_rate': '4.198e-05', 'epoch': '1.789'}
{'loss': '0.9135', 'grad_norm': '0.6761', 'learning_rate': '4.18e-05', 'epoch': '1.792'}
{'loss': '0.8808', 'grad_norm': '0.793', 'learning_rate': '4.162e-05', 'epoch': '1.795'}
{'loss': '0.9392', 'grad_norm': '0.6494', 'learning_rate': '4.143e-05', 'epoch': '1.798'}
{'loss': '0.9907', 'grad_norm': '0.7527', 'learning_rate': '4.125e-05', 'epoch': '1.802'}
{'loss': '0.923', 'grad_norm': '0.6959', 'learning_rate': '4.107e-05', 'epoch': '1.805'}
{'loss': '0.9178', 'grad_norm': '0.6727', 'learning_rate': '4.088e-05', 'epoch': '1.808'}
{'loss': '0.9678', 'grad_norm': '0.7234', 'learning_rate': '4.07e-05', 'epoch': '1.811'}
{'loss': '0.9466', 'grad_norm': '0.4809', 'learning_rate': '4.052e-05', 'epoch': '1.814'}
{'loss': '0.9269', 'grad_norm': '0.6', 'learning_rate': '4.033e-05', 'epoch': '1.818'}
{'loss': '0.8909', 'grad_norm': '0.6069', 'learning_rate': '4.015e-05', 'epoch': '1.821'}
{'loss': '0.9825', 'grad_norm': '1.039', 'learning_rate': '3.997e-05', 'epoch': '1.824'}
{'loss': '0.9488', 'grad_norm': '0.5627', 'learning_rate': '3.979e-05', 'epoch': '1.827'}
{'loss': '0.9175', 'grad_norm': '0.6877', 'learning_rate': '3.96e-05', 'epoch': '1.83'}
{'loss': '0.9484', 'grad_norm': '0.6501', 'learning_rate': '3.942e-05', 'epoch': '1.834'}
{'loss': '0.9221', 'grad_norm': '0.6692', 'learning_rate': '3.924e-05', 'epoch': '1.837'}
{'loss': '0.9722', 'grad_norm': '0.7537', 'learning_rate': '3.906e-05', 'epoch': '1.84'}
{'loss': '0.9209', 'grad_norm': '3.847', 'learning_rate': '3.888e-05', 'epoch': '1.843'}
{'loss': '0.9012', 'grad_norm': '0.6979', 'learning_rate': '3.87e-05', 'epoch': '1.846'}
{'loss': '0.9704', 'grad_norm': '0.538', 'learning_rate': '3.851e-05', 'epoch': '1.85'}
{'loss': '0.9719', 'grad_norm': '0.7083', 'learning_rate': '3.833e-05', 'epoch': '1.853'}
{'loss': '0.8759', 'grad_norm': '0.5114', 'learning_rate': '3.815e-05', 'epoch': '1.856'}
{'loss': '0.8924', 'grad_norm': '0.7646', 'learning_rate': '3.797e-05', 'epoch': '1.859'}
{'loss': '0.9887', 'grad_norm': '0.6884', 'learning_rate': '3.779e-05', 'epoch': '1.862'}
{'loss': '0.905', 'grad_norm': '0.7571', 'learning_rate': '3.761e-05', 'epoch': '1.866'}
{'loss': '0.9346', 'grad_norm': '0.5774', 'learning_rate': '3.743e-05', 'epoch': '1.869'}
{'loss': '0.9605', 'grad_norm': '0.7458', 'learning_rate': '3.725e-05', 'epoch': '1.872'}
{'loss': '0.9488', 'grad_norm': '0.557', 'learning_rate': '3.707e-05', 'epoch': '1.875'}
{'loss': '0.8926', 'grad_norm': '0.6659', 'learning_rate': '3.689e-05', 'epoch': '1.878'}
{'loss': '0.9602', 'grad_norm': '0.6296', 'learning_rate': '3.671e-05', 'epoch': '1.882'}
{'loss': '1.008', 'grad_norm': '0.7578', 'learning_rate': '3.653e-05', 'epoch': '1.885'}
{'loss': '0.9027', 'grad_norm': '0.5506', 'learning_rate': '3.635e-05', 'epoch': '1.888'}
{'loss': '0.9108', 'grad_norm': '0.8168', 'learning_rate': '3.617e-05', 'epoch': '1.891'}
{'loss': '0.9002', 'grad_norm': '0.7407', 'learning_rate': '3.599e-05', 'epoch': '1.894'}
{'loss': '0.9599', 'grad_norm': '0.6878', 'learning_rate': '3.582e-05', 'epoch': '1.898'}
{'loss': '0.9745', 'grad_norm': '0.5639', 'learning_rate': '3.564e-05', 'epoch': '1.901'}
{'loss': '0.8927', 'grad_norm': '0.592', 'learning_rate': '3.546e-05', 'epoch': '1.904'}
{'loss': '0.9652', 'grad_norm': '0.6262', 'learning_rate': '3.528e-05', 'epoch': '1.907'}
{'loss': '0.8921', 'grad_norm': '0.6096', 'learning_rate': '3.51e-05', 'epoch': '1.91'}
{'loss': '0.9928', 'grad_norm': '0.8482', 'learning_rate': '3.493e-05', 'epoch': '1.914'}
{'loss': '0.9139', 'grad_norm': '0.5684', 'learning_rate': '3.475e-05', 'epoch': '1.917'}
{'loss': '0.9388', 'grad_norm': '0.5684', 'learning_rate': '3.457e-05', 'epoch': '1.92'}
{'loss': '1.001', 'grad_norm': '0.7517', 'learning_rate': '3.439e-05', 'epoch': '1.923'}
{'loss': '0.9123', 'grad_norm': '0.7291', 'learning_rate': '3.422e-05', 'epoch': '1.926'}
{'loss': '0.9408', 'grad_norm': '0.7433', 'learning_rate': '3.404e-05', 'epoch': '1.93'}
{'loss': '0.9451', 'grad_norm': '0.7704', 'learning_rate': '3.386e-05', 'epoch': '1.933'}
{'loss': '0.9219', 'grad_norm': '0.6357', 'learning_rate': '3.369e-05', 'epoch': '1.936'}
{'loss': '0.9184', 'grad_norm': '0.7283', 'learning_rate': '3.351e-05', 'epoch': '1.939'}
{'loss': '0.9884', 'grad_norm': '0.6915', 'learning_rate': '3.334e-05', 'epoch': '1.942'}
{'loss': '0.9446', 'grad_norm': '0.672', 'learning_rate': '3.316e-05', 'epoch': '1.946'}
{'loss': '0.921', 'grad_norm': '0.8229', 'learning_rate': '3.299e-05', 'epoch': '1.949'}
{'loss': '0.8455', 'grad_norm': '0.6511', 'learning_rate': '3.281e-05', 'epoch': '1.952'}
{'loss': '0.9449', 'grad_norm': '0.6427', 'learning_rate': '3.264e-05', 'epoch': '1.955'}
{'loss': '0.9401', 'grad_norm': '0.6308', 'learning_rate': '3.246e-05', 'epoch': '1.958'}
{'loss': '0.9155', 'grad_norm': '0.7037', 'learning_rate': '3.229e-05', 'epoch': '1.962'}
{'loss': '0.9335', 'grad_norm': '0.6018', 'learning_rate': '3.211e-05', 'epoch': '1.965'}
{'loss': '0.921', 'grad_norm': '0.6916', 'learning_rate': '3.194e-05', 'epoch': '1.968'}
{'loss': '0.9284', 'grad_norm': '0.6847', 'learning_rate': '3.177e-05', 'epoch': '1.971'}
{'loss': '0.9417', 'grad_norm': '0.7081', 'learning_rate': '3.159e-05', 'epoch': '1.974'}
{'loss': '0.9879', 'grad_norm': '0.597', 'learning_rate': '3.142e-05', 'epoch': '1.978'}
{'loss': '0.8857', 'grad_norm': '0.618', 'learning_rate': '3.125e-05', 'epoch': '1.981'}
{'loss': '0.9467', 'grad_norm': '2.595', 'learning_rate': '3.107e-05', 'epoch': '1.984'}
{'loss': '1.021', 'grad_norm': '0.7397', 'learning_rate': '3.09e-05', 'epoch': '1.987'}
{'loss': '0.945', 'grad_norm': '0.7588', 'learning_rate': '3.073e-05', 'epoch': '1.99'}
{'loss': '0.8944', 'grad_norm': '0.5262', 'learning_rate': '3.056e-05', 'epoch': '1.994'}
{'loss': '0.9152', 'grad_norm': '0.6872', 'learning_rate': '3.039e-05', 'epoch': '1.997'}
{'loss': '0.9366', 'grad_norm': '0.5087', 'learning_rate': '3.022e-05', 'epoch': '2'}
{'loss': '0.8158', 'grad_norm': '0.5989', 'learning_rate': '3.005e-05', 'epoch': '2.003'}
{'loss': '0.7986', 'grad_norm': '0.6889', 'learning_rate': '2.987e-05', 'epoch': '2.006'}
{'loss': '0.8657', 'grad_norm': '0.7332', 'learning_rate': '2.97e-05', 'epoch': '2.01'}
{'loss': '0.8093', 'grad_norm': '0.7401', 'learning_rate': '2.953e-05', 'epoch': '2.013'}
{'loss': '0.8959', 'grad_norm': '0.5806', 'learning_rate': '2.936e-05', 'epoch': '2.016'}
{'loss': '0.8294', 'grad_norm': '1.058', 'learning_rate': '2.92e-05', 'epoch': '2.019'}
{'loss': '0.8814', 'grad_norm': '0.6858', 'learning_rate': '2.903e-05', 'epoch': '2.022'}
{'loss': '0.8329', 'grad_norm': '0.6961', 'learning_rate': '2.886e-05', 'epoch': '2.026'}
{'loss': '0.7847', 'grad_norm': '0.7105', 'learning_rate': '2.869e-05', 'epoch': '2.029'}
{'loss': '0.7892', 'grad_norm': '0.7925', 'learning_rate': '2.852e-05', 'epoch': '2.032'}
{'loss': '0.8644', 'grad_norm': '0.7035', 'learning_rate': '2.835e-05', 'epoch': '2.035'}
{'loss': '0.8464', 'grad_norm': '0.7841', 'learning_rate': '2.818e-05', 'epoch': '2.038'}
{'loss': '0.8432', 'grad_norm': '0.7104', 'learning_rate': '2.802e-05', 'epoch': '2.042'}
{'loss': '0.8832', 'grad_norm': '0.6451', 'learning_rate': '2.785e-05', 'epoch': '2.045'}
{'loss': '0.7499', 'grad_norm': '0.851', 'learning_rate': '2.768e-05', 'epoch': '2.048'}
{'loss': '0.8157', 'grad_norm': '0.6453', 'learning_rate': '2.752e-05', 'epoch': '2.051'}
{'loss': '0.8313', 'grad_norm': '0.7666', 'learning_rate': '2.735e-05', 'epoch': '2.054'}
{'loss': '0.8741', 'grad_norm': '0.8907', 'learning_rate': '2.719e-05', 'epoch': '2.058'}
{'loss': '0.801', 'grad_norm': '0.8786', 'learning_rate': '2.702e-05', 'epoch': '2.061'}
{'loss': '0.9012', 'grad_norm': '0.8292', 'learning_rate': '2.685e-05', 'epoch': '2.064'}
{'loss': '0.8802', 'grad_norm': '1.657', 'learning_rate': '2.669e-05', 'epoch': '2.067'}
{'loss': '0.7975', 'grad_norm': '0.7166', 'learning_rate': '2.653e-05', 'epoch': '2.07'}
{'loss': '0.8302', 'grad_norm': '0.7384', 'learning_rate': '2.636e-05', 'epoch': '2.074'}
{'loss': '0.8891', 'grad_norm': '1.053', 'learning_rate': '2.62e-05', 'epoch': '2.077'}
{'loss': '0.8724', 'grad_norm': '0.7756', 'learning_rate': '2.603e-05', 'epoch': '2.08'}
{'loss': '0.8747', 'grad_norm': '0.804', 'learning_rate': '2.587e-05', 'epoch': '2.083'}
{'loss': '0.9013', 'grad_norm': '0.7398', 'learning_rate': '2.571e-05', 'epoch': '2.086'}
{'loss': '0.9055', 'grad_norm': '0.8391', 'learning_rate': '2.554e-05', 'epoch': '2.09'}
{'loss': '0.8218', 'grad_norm': '0.7799', 'learning_rate': '2.538e-05', 'epoch': '2.093'}
{'loss': '0.9159', 'grad_norm': '0.8393', 'learning_rate': '2.522e-05', 'epoch': '2.096'}
{'loss': '0.8484', 'grad_norm': '0.803', 'learning_rate': '2.506e-05', 'epoch': '2.099'}
{'loss': '0.8458', 'grad_norm': '0.7894', 'learning_rate': '2.49e-05', 'epoch': '2.102'}
{'loss': '0.8284', 'grad_norm': '0.7271', 'learning_rate': '2.474e-05', 'epoch': '2.106'}
{'loss': '0.8498', 'grad_norm': '0.7294', 'learning_rate': '2.458e-05', 'epoch': '2.109'}
{'loss': '0.9026', 'grad_norm': '0.743', 'learning_rate': '2.442e-05', 'epoch': '2.112'}
{'loss': '0.8416', 'grad_norm': '1.076', 'learning_rate': '2.426e-05', 'epoch': '2.115'}
{'loss': '0.8821', 'grad_norm': '0.8147', 'learning_rate': '2.41e-05', 'epoch': '2.118'}
{'loss': '0.8623', 'grad_norm': '0.8915', 'learning_rate': '2.394e-05', 'epoch': '2.122'}
{'loss': '0.8406', 'grad_norm': '0.7694', 'learning_rate': '2.378e-05', 'epoch': '2.125'}
{'loss': '0.8441', 'grad_norm': '0.7877', 'learning_rate': '2.362e-05', 'epoch': '2.128'}
{'loss': '0.7829', 'grad_norm': '0.8531', 'learning_rate': '2.346e-05', 'epoch': '2.131'}
{'loss': '0.8634', 'grad_norm': '0.9298', 'learning_rate': '2.331e-05', 'epoch': '2.134'}
{'loss': '0.8363', 'grad_norm': '0.8058', 'learning_rate': '2.315e-05', 'epoch': '2.138'}
{'loss': '0.8272', 'grad_norm': '0.7527', 'learning_rate': '2.299e-05', 'epoch': '2.141'}
{'loss': '0.8192', 'grad_norm': '0.8423', 'learning_rate': '2.283e-05', 'epoch': '2.144'}
{'loss': '0.7613', 'grad_norm': '0.8712', 'learning_rate': '2.268e-05', 'epoch': '2.147'}
{'loss': '0.8174', 'grad_norm': '0.744', 'learning_rate': '2.252e-05', 'epoch': '2.15'}
{'loss': '0.7706', 'grad_norm': '0.8544', 'learning_rate': '2.237e-05', 'epoch': '2.154'}
{'loss': '0.8733', 'grad_norm': '0.7175', 'learning_rate': '2.221e-05', 'epoch': '2.157'}
{'loss': '0.8532', 'grad_norm': '0.8584', 'learning_rate': '2.206e-05', 'epoch': '2.16'}
{'loss': '0.8499', 'grad_norm': '1.106', 'learning_rate': '2.19e-05', 'epoch': '2.163'}
Job was preempted and requeued. Exiting immediately to prevent rerun.
[INFO|2026-06-02 22:40:03] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:49505
[INFO|2026-06-02 22:40:48] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 22:40:48] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 22:40:48] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 22:40:48] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 22:40:48] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 22:40:48] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 22:41:02] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 22:41:02] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 22:41:02] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 22:41:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 22:41:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 22:45:02] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 22:45:02] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 22:45:02] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 22:45:02] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 22:45:02] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 22:45:02] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 22:45:02] llamafactory.model.model_utils.misc:144 >> Found linear modules: k_proj,down_proj,q_proj,up_proj,o_proj,v_proj,gate_proj
[INFO|2026-06-02 22:45:02] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 22:45:02] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 22:45:04] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
[WARNING|2026-06-02 22:45:04] llamafactory.train.callbacks:155 >> Previous trainer log in this folder will be deleted.
{'loss': '0.8694', 'grad_norm': '0.7971', 'learning_rate': '2.587e-05', 'epoch': '2.083'}
{'loss': '0.9014', 'grad_norm': '0.6968', 'learning_rate': '2.571e-05', 'epoch': '2.086'}
{'loss': '0.9012', 'grad_norm': '0.8237', 'learning_rate': '2.554e-05', 'epoch': '2.09'}
{'loss': '0.8205', 'grad_norm': '0.7565', 'learning_rate': '2.538e-05', 'epoch': '2.093'}
{'loss': '0.9158', 'grad_norm': '0.7322', 'learning_rate': '2.522e-05', 'epoch': '2.096'}
{'loss': '0.846', 'grad_norm': '0.6936', 'learning_rate': '2.506e-05', 'epoch': '2.099'}
{'loss': '0.8425', 'grad_norm': '0.8104', 'learning_rate': '2.49e-05', 'epoch': '2.102'}
{'loss': '0.8268', 'grad_norm': '0.7088', 'learning_rate': '2.474e-05', 'epoch': '2.106'}
{'loss': '0.8477', 'grad_norm': '0.7191', 'learning_rate': '2.458e-05', 'epoch': '2.109'}
{'loss': '0.8997', 'grad_norm': '0.7108', 'learning_rate': '2.442e-05', 'epoch': '2.112'}
